timeStep pedestrianId x-PID4 y-PID4
1 1 1.3549703136685336 7.729530729879666
2 1 1.8133931171390225 7.613766360010158
3 1 2.9982668408508273 7.314506091238415
4 1 4.689994048873704 6.8873303611072485
5 1 6.774584457763511 6.659069158725331
6 1 8.767683120537697 6.3685606021659575
7 1 9.692841897175684 5.497766176225482
8 1 9.64668809069005 4.310835096337579
9 1 8.001613682525292 3.384448877845831
10 1 5.66873798697282 3.261178798438063
11 1 3.146492913248279 3.245648507632095
12 1 1.8999662205039418 3.241674422565374
13 2 1.3623439375449593 7.093252404050834
14 2 2.6914941950548426 6.873692781630898
15 2 4.602753134318963 6.7086566073816325
16 2 6.927547959633845 6.6468352053467425
17 2 9.005332394270129 6.24459190094231
18 2 9.769156106701628 5.141578540729892
19 2 9.215472140014105 3.8679483849104255
20 2 6.9249280378134435 3.315370726581528
21 2 4.260011241028597 3.2496316587209932
22 2 1.9305665390152553 3.242683700071266
24 3 2.114070537083927 7.81933762850585
25 3 4.185422791816304 7.206251313334087
26 3 7.198650028281184 6.629930041522118
27 3 9.532073201226801 5.729875482230831
28 3 9.194121429146918 3.850457519057697
29 3 5.589038214359663 3.2580237087652746
30 3 1.930685473867074 3.2425648835879666
35 4 1.9628566668070153 7.102401556988454
36 4 2.737781246161978 6.961773776508215
37 4 3.8441938294476774 6.76106707403719
38 4 5.200460498364576 6.705817621807188
39 4 6.722966649598032 6.659672454369212
40 4 8.209470529625683 6.546007503747992
41 4 9.21186290237206 6.120542629379432
42 4 9.704634950379694 5.473106547480347
43 4 9.76181493609132 4.678385333074333
44 4 9.303262873709462 3.9509788260377814
45 4 8.107653937361546 3.4053473937113794
46 4 6.579937273952989 3.2978923679854546
46 5 1.9651763611031188 6.713875109591608
47 4 4.936515698120067 3.2516175989719773
47 5 3.640224682325649 6.705394949026304
48 4 3.21432739429608 3.2451622333048236
48 5 6.032162714608897 6.695797421264242
49 4 1.9312866490920293 3.242299722059664
49 5 8.629241891459372 6.430855824331541
50 5 9.766657662448374 5.225724242707231
51 5 8.923171451408132 3.7064582121073766
52 5 6.004328500398063 3.2693215736498127
53 5 2.701015116241704 3.2442484163483827
54 5 1.8756580873371453 3.240496165458883
57 6 2.210923881885132 6.716214412596616
58 6 4.336680692510771 6.709082766828714
59 6 7.35902132285023 6.619633329195141
60 6 9.559354539696724 5.694503541862608
61 6 9.186866683160257 3.8453515668481
62 6 5.6506593347229614 3.2591925951060046
63 6 1.9396515385287416 3.242688780065649
68 7 2.0126905138294937 7.397711361104943
69 7 3.373834758686699 7.088184692209082
70 7 5.325423520960045 6.705173077400496
71 7 7.694577554915976 6.597188094756975
72 7 9.36235842178351 5.964987583063795
73 7 9.762161777770757 4.699026553799224
74 7 8.463709194484933 3.5324961287566814
75 7 5.909801441098903 3.2645983330312585
76 7 3.0881694336175896 3.245100694560082
77 7 1.890416511475863 3.2411679673900307
79 8 1.6474622196940523 8.748494180811305
80 8 2.2229434699516912 8.512772779906776
81 8 3.044594896921648 8.176240176081551
82 8 4.0379985997312176 7.769387668279658
83 8 5.151059207937256 7.313057739244511
84 8 6.347683660103263 6.8224085153069645
85 8 7.640826195233073 6.601601766804596
86 8 8.713392469257968 6.394954986215793
87 8 9.360553067469384 5.967503715609193
88 8 9.714009079667225 5.455032907267856
89 8 9.763512330742486 4.791477502658407
90 8 9.615356628617192 4.272562290746208
90 9 1.3993603905376428 7.949190376247486
91 8 8.950664996106044 3.721621402294211
91 9 2.7720516163547138 7.558520183456509
92 8 7.8818461826855035 3.3716259071586125
92 9 4.731871030579042 7.000594761546008
93 8 6.638613562491749 3.300824759937978
93 9 7.164982943845776 6.631020279362208
94 8 5.3167723591484854 3.2545611994643004
94 9 9.17693811025901 6.142641050677629
95 8 3.9398711351155216 3.2470095589962558
95 9 9.764204935061246 4.841542405936742
96 8 2.525203821765938 3.24379415746954
96 9 8.673136907650504 3.612364456633353
97 8 1.917550739469993 3.2419325467276043
97 9 6.08757631245377 3.2733007467945536
98 9 3.2098388798603197 3.24542655115043
99 9 1.8917411261072923 3.2412301079327035
101 10 1.2623390557255807 8.775040896265162
102 10 2.065432538205997 8.45862442524814
103 10 3.2130396093932867 8.009246383566447
104 10 4.600609481964104 7.4661618529967795
105 10 6.155422675290809 6.857258462334973
106 10 7.858954013627473 6.585568924625201
107 10 9.121002981143672 6.181187026817069
108 10 9.695846216139593 5.492984107816656
109 10 9.758857014601187 4.627507199180047
110 10 9.136410364664483 3.8103900287971926
111 10 7.667453565210244 3.3578114516311417
112 10 5.952469939805587 3.266896968890296
113 10 4.124233520387097 3.248224930995287
113 11 1.5310491209815886 6.712728618992829
114 10 2.2184030670139214 3.243560941835008
114 11 3.2393999945034677 6.7124107925104415
115 10 1.8965820759832097 3.241399592109733
115 11 5.678874989093694 6.7007255328078665
116 11 8.419720222665163 6.489682710526606
117 11 9.747533375990374 5.358846048276515
118 11 9.017993907470096 3.7452444838298007
119 11 6.041132796227414 3.270953506873365
120 11 2.667018590588958 3.244434666160633
121 11 1.8744594280057152 3.2405343124730965
124 12 2.3451758785493864 7.991133227925526
125 12 3.8823838993023516 7.477130403926161
126 12 6.077118371710998 6.743220754439576
127 12 8.586232228695863 6.443796961181574
128 12 9.753644783619903 5.330868492650638
129 12 9.134491262271327 3.8075092116453995
130 12 6.368527121654946 3.2874050510895194
131 12 3.192743217622784 3.246359130978409
132 12 1.8844863942663848 3.2413042677291166
135 13 1.7908567468642607 6.673118083648584
136 13 3.5429604369073346 6.710136146105635
137 13 6.052770410299316 6.696608595647178
138 13 8.73349480568547 6.3847371010505
139 13 9.766968620367056 5.036398221548656
140 13 8.541603819961084 3.5617082253553423
141 13 5.393798797999127 3.2576933995352717
142 13 1.9838786796689725 3.2435186583003146
146 14 2.1771626450659576 7.094704241640844
147 14 3.303480051285621 6.8848631197793475
148 14 4.924331124713949 6.706997078952286
149 14 6.901033053085558 6.649289710952732
150 14 8.752971834096066 6.375875749069471
151 14 9.650263847618483 5.569561320099833
152 14 9.73149735724347 4.490795530128857
153 14 8.447025578579776 3.5262348708586013
154 14 6.334054169692043 3.285583091027257
155 14 4.00446321676617 3.248688386761764
156 14 1.9382794176333258 3.2429070456712585
157 15 1.6554738871725927 6.718042595114884
158 15 3.1081042008327806 6.714241620180642
159 15 5.183427369815635 6.704216451140511
160 15 7.655817691655832 6.599192724527688
161 15 9.385881317646191 5.9318346626047935
162 15 9.758709819805242 4.631861202029677
163 15 8.219822293570903 3.441071529112405
164 15 5.513242579499214 3.2567045621029895
165 15 2.556554600105195 3.2444839617283208
166 15 1.8798721550130524 3.2409101391303787
168 16 1.2645065208674977 6.6928968630373635
169 16 2.7335818062226416 6.714084482081552
170 16 4.8339056101227955 6.704453660299295
171 16 7.360122262889789 6.620254967856085
172 16 9.281984831813224 6.058935648252476
173 16 9.762097146595426 4.707664239104643
174 16 8.339793321931456 3.4860008611385807
175 16 5.612952617330357 3.2584031957094988
176 16 2.6231694494029245 3.244489363870012
177 16 1.879752625272174 3.2408640691288872
179 17 1.7310023728006974 7.419413397885568
180 17 3.1312344247137 7.10944867639207
181 17 5.136439762505758 6.7075260834906425
182 17 7.596234741630234 6.602999721430065
183 17 9.350479601340876 5.980135624727202
184 17 9.76156462730423 4.680452843822538
185 17 8.354484948230748 3.4915258213863893
186 17 5.704881878064803 3.2606513580984218
187 17 2.7944551543237113 3.244755026116877
188 17 1.8839632640532777 3.2410101065203487
190 18 1.6305243293164335 8.062304528721006
191 18 3.4036606742682975 7.512036725094262
192 18 5.9372075387848025 6.732931879212807
193 18 8.769745399786675 6.367606969910438
194 18 9.765828654289379 4.9011804586034575
195 18 8.154752375773668 3.4187599650168448
196 18 4.740154151247812 3.2515263912837247
197 18 1.9130512314067474 3.2420207703063713
201 19 2.6980487175408934 6.906942651779189
202 19 5.102492481616552 6.705425975281243
203 19 8.362090656894422 6.5049954037209075
204 19 9.765103459814002 4.902510343414442
205 19 7.476567634986609 3.345279318752279
206 19 3.1665701226745258 3.24593718117006
207 19 1.8663756939560474 3.240225570248732
213 20 2.235738361997283 8.21311159689505
214 20 3.5563808240157204 7.73317098174861
215 20 5.441946738336049 7.0479839461352505
216 20 7.76450199847989 6.592336052853762
217 20 9.396553369522124 5.91799571726098
218 20 9.761069041582392 4.65728535181187
219 20 8.356818664278704 3.492415944957619
220 20 5.765631201235969 3.261847981559368
221 20 2.917038345978043 3.2449536608337977
222 20 1.8870417206177912 3.2411191899423177
224 21 2.3715436636305967 8.503814921196
225 21 4.467661479784921 7.628013709519373
226 21 7.498900344942148 6.611190625982903
227 21 9.659161967816875 5.556370453282207
228 21 8.670194237667346 3.6101490314435063
229 21 4.7400462030081485 3.2521870283136116
230 21 1.8936107003398899 3.2414636497159544
235 22 1.3309292528489907 6.852773640853153
236 22 2.4717499753554777 6.720661635546135
237 22 4.112026011417519 6.710951970061042
238 22 6.094517681322624 6.697616469309585
239 22 8.174292343647398 6.55414014362693
240 22 9.4478543343348 5.846824680663664
241 22 9.763228766240932 4.763196981581518
242 22 8.971091624136882 3.7256205254077024
243 22 6.939320517482118 3.316051087438789
244 22 4.637082673068138 3.2513377956255116
245 22 2.1911944355357478 3.243909884015503
246 22 1.8845193639091489 3.241146617189273
246 23 1.7130433425703073 8.697486049955756
247 23 2.6769404575077935 8.30620602130548
248 23 4.053085089248359 7.74740785996027
249 23 5.716727032750218 7.071445703546143
