timeStep pedestrianId velocity-PID3
1 1 0.0
2 1 0.945267832755954
3 1 2.4758617532031946
4 1 3.533750530127203
5 1 4.273737604069718
6 1 4.05154406164767
7 1 4.860558408759207
8 1 5.28025743454668
9 1 5.491734683236453
10 1 5.632553591025378
11 1 5.0838028688440815
12 1 5.234555867209929
13 1 5.729257433240634
13 2 0.0
14 1 1.3665071252527994
14 2 1.049650735395478
15 2 1.5789415352774356
16 2 1.908973852863738
17 2 2.137287907667981
18 2 2.2998702987251
19 2 2.406925508096071
20 2 2.1712501819725296
21 2 2.142816129569828
22 2 2.4588833376341817
23 2 2.524702736071141
24 2 2.5688099174882355
24 3 0.0
25 2 2.599582570161221
25 3 0.660409046852926
26 2 2.621051917560219
26 3 0.9513788351192201
27 2 2.636030575039836
27 3 1.1510377708062833
28 2 2.6519226448919513
28 3 1.2898735657155227
29 2 2.6319245060855
29 3 1.3867360637303812
30 2 2.5934371603474267
30 3 1.4528762435265523
31 2 2.1739669494954486
31 3 1.501462737258268
32 2 2.1732983752043165
32 3 1.534345519760694
33 2 2.539947323444414
33 3 1.5537336694992592
34 2 2.588522274523695
34 3 1.4875662462907362
35 2 2.6133361124107313
35 3 1.2272014333296755
35 4 0.0
36 2 2.6198933418239805
36 3 1.3189355392369804
36 4 2.459540036944086
37 3 1.473808035693003
37 4 3.51058642887904
38 3 1.5242778582069094
38 4 4.245706652712959
39 3 1.5504485888490742
39 4 4.04828508164976
40 3 1.5685330934426596
40 4 4.552565057967502
41 3 1.5811502244756213
41 4 1.8721361511418968
42 3 1.5899529073104202
42 4 1.5160889425499489
43 3 1.5960943191604533
43 4 1.5309143375524323
44 3 1.60037904030362
44 4 1.562673874911656
45 3 1.6033683891273491
45 4 1.58955312808869
46 3 1.6054539700324537
46 4 1.6160471914413252
46 5 0.0
47 3 1.605988898383815
47 4 1.6564115687429506
47 5 0.6566583702670288
48 3 1.606833508010975
48 4 1.6335536549661158
48 5 0.948979918938964
49 3 1.6072863108106408
49 4 1.5721829272414896
49 5 1.1480266522830769
50 3 1.626830460731561
50 4 1.5607506002244598
50 5 1.2864993268848977
51 3 1.5723916501781072
51 4 1.5514626917245886
51 5 1.3831084278839267
52 3 1.455596410472704
52 4 1.4561548153904154
52 5 1.449088716623457
53 3 1.4637833760010397
53 4 1.3119057508794005
53 5 1.4975349756651326
54 3 1.460774191056821
54 4 1.3630534953833355
54 5 1.5303329751936117
55 3 1.562228754359153
55 4 1.6368150203583096
55 5 1.55000380633869
56 3 1.5798796904628005
56 4 1.7674657972137258
56 5 1.4874374720542938
57 3 1.589067734371261
