timeStep NumPeds-PID5
600 2
601 2
602 3
603 3
604 3
605 3
606 3
607 3
608 3
609 3
610 3
611 3
612 3
613 4
614 4
615 4
616 4
617 4
618 4
619 4
620 3
621 2
622 1
623 1
624 2
625 2
626 2
627 2
628 2
629 2
630 2
631 2
632 2
633 2
634 2
635 3
636 3
637 3
638 3
639 3
640 3
641 3
642 3
643 3
644 3
645 3
646 4
647 4
648 4
649 4
650 3
651 2
652 1
653 1
654 1
655 1
656 1
657 2
658 2
659 2
660 2
661 2
662 2
663 2
664 2
665 2
666 2
667 2
668 3
669 2
670 2
671 2
672 2
673 2
674 2
675 2
676 2
677 2
678 2
679 2
680 2
681 2
682 2
683 2
684 2
685 1
686 1
687 1
688 1
689 1
690 2
691 2
692 1
693 1
694 1
695 1
696 1
697 1
698 1
699 1
700 1
701 1
702 2
703 1
704 1
705 1
706 1
707 1
708 1
709 1
710 1
711 1
712 1
713 2
714 2
715 2
716 2
717 2
718 2
719 2
720 2
721 1
722 1
723 1
724 2
725 2
726 2
727 2
728 2
729 2
730 2
731 2
732 1
733 1
734 1
735 2
736 2
737 2
738 2
739 2
740 2
741 2
742 2
743 2
744 2
745 2
746 3
747 3
748 3
749 3
750 3
751 3
752 3
753 3
754 3
755 3
756 3
757 4
758 4
759 3
760 3
761 3
762 3
763 3
764 2
765 2
766 2
767 2
768 3
769 2
770 2
771 2
772 1
773 1
774 1
775 1
776 1
777 1
778 1
779 2
780 2
781 2
782 2
783 2
784 2
785 2
786 2
787 2
788 2
789 2
790 3
791 3
792 3
793 3
794 3
795 3
796 2
797 2
798 2
799 2
800 2
801 2
802 3
803 3
804 3
805 3
806 3
807 3
808 3
809 3
810 3
811 3
812 3
813 3
814 2
815 2
816 2
817 1
818 1
819 1
820 1
821 1
822 1
823 1
824 2
825 2
826 2
827 2
828 2
829 2
830 2
831 2
832 2
833 1
834 1
835 2
836 2
837 2
838 2
839 2
840 2
841 2
842 2
843 2
844 2
845 2
846 3
847 3
848 3
849 3
850 3
851 3
852 3
853 3
854 3
855 3
856 3
857 4
858 4
859 4
860 4
861 4
862 4
863 4
864 4
865 4
866 4
867 4
868 5
869 4
870 3
871 2
872 2
873 2
874 2
875 2
876 1
877 1
878 1
879 2
880 2
881 2
882 2
883 2
884 1
885 1
886 1
887 1
888 1
889 1
890 2
891 2
892 2
893 2
894 2
895 2
896 2
897 2
898 2
899 2
900 2
901 2
902 2
903 2
904 2
905 1
906 1
907 1
908 1
909 1
910 1
911 1
912 1
913 2
914 2
915 2
916 2
917 2
918 2
919 2
920 1
921 1
922 1
923 1
924 2
925 2
926 2
927 2
928 2
929 2
930 2
931 2
932 2
933 2
934 2
935 3
936 3
937 3
938 3
939 3
940 3
941 3
942 3
943 3
944 3
945 3
946 4
947 4
948 4
949 4
950 4
951 4
952 4
953 4
954 4
955 4
956 4
957 5
958 5
959 5
960 5
961 5
962 5
963 5
964 5
965 4
966 3
967 3
968 4
969 4
970 4
971 4
972 4
973 4
974 4
975 4
976 4
977 4
978 4
979 5
980 5
981 5
982 5
983 5
984 5
985 5
986 5
987 5
988 5
989 5
990 6
991 6
992 6
993 6
994 6
995 6
996 6
997 6
998 6
999 6
1000 6
1001 6
1002 7
1003 7
1004 7
1005 7
1006 7
1007 7
1008 7
1009 6
1010 6
1011 6
1012 6
1013 6
1014 5
1015 5
1016 4
1017 3
1018 2
1019 1
1020 1
1021 1
1022 1
1023 1
1024 2
1025 2
1026 2
1027 1
1028 1
1029 1
1030 1
1031 1
1032 1
1033 1
1034 1
1035 2
1036 2
1037 2
1038 2
1039 1
1040 1
1041 1
1042 1
1043 1
1044 1
1045 1
1046 2
1047 2
1048 2
1049 2
1050 2
1051 1
1052 1
1053 1
1054 1
1055 1
1056 1
1057 2
1058 2
1059 2
1060 2
1061 2
1062 2
1063 2
1064 2
1065 2
1066 2
1067 2
1068 3
1069 2
1070 2
1071 2
1072 2
1073 2
1074 2
1075 2
1076 2
1077 2
1078 2
1079 3
1080 3
1081 3
1082 3
1083 3
1084 3
1085 3
1086 3
1087 3
1088 3
1089 3
1090 4
1091 4
1092 3
1093 3
1094 3
1095 3
1096 3
1097 3
1098 3
1099 3
1100 3
1101 3
1102 4
1103 4
1104 4
1105 4
1106 4
1107 3
1108 2
1109 2
1110 1
1111 1
1112 1
1113 1
1114 1
1115 1
1116 1
1117 1
1118 1
1119 1
1120 1
1121 1
1122 1
1123 0
1124 0
1125 0
1126 0
1127 0
1128 0
1129 0
1130 0
1131 0
1132 0
1133 0
1134 0
1135 0
1136 0
1137 0
1138 0
1139 0
1140 0
1141 0
1142 0
1143 0
1144 0
1145 0
1146 0
1147 0
1148 0
1149 0
1150 0
1151 0
1152 0
1153 0
1154 0
1155 0
1156 0
1157 0
1158 0
1159 0
1160 0
1161 0
1162 0
1163 0
1164 0
1165 0
1166 0
1167 0
1168 0
