timeStep NumPeds-PID5
600 1
601 2
602 2
603 2
604 2
605 2
606 2
607 2
608 2
609 2
610 2
611 2
612 2
613 2
614 2
615 2
616 2
617 2
618 2
619 2
620 2
621 3
622 3
623 3
624 2
625 2
626 2
627 2
628 2
629 2
630 2
631 2
632 2
633 2
634 2
635 2
636 2
637 2
638 2
639 2
640 2
641 3
642 3
643 3
644 3
645 3
646 3
647 3
648 3
649 3
650 3
651 3
652 2
653 2
654 2
655 2
656 2
657 2
658 2
659 2
660 2
661 3
662 3
663 3
664 3
665 3
666 3
667 3
668 3
669 3
670 3
671 3
672 3
673 3
674 3
675 2
676 2
677 1
678 1
679 1
680 1
681 2
682 2
683 2
684 2
685 2
686 2
687 2
688 2
689 2
690 2
691 2
692 2
693 2
694 1
695 1
696 1
697 1
698 1
699 1
700 1
701 2
702 2
703 2
704 2
705 2
706 2
707 2
708 2
709 2
710 2
711 2
712 2
713 2
714 2
715 2
716 2
717 2
718 2
719 2
720 2
721 3
722 3
723 3
724 2
725 2
726 2
727 1
728 1
729 1
730 1
731 1
732 1
733 1
734 1
735 1
736 1
737 1
738 1
739 1
740 1
741 2
742 1
743 1
744 1
745 1
746 1
747 1
748 1
749 1
750 1
751 1
752 1
753 1
754 1
755 1
756 1
757 1
758 1
759 1
760 1
761 2
762 2
763 2
764 2
765 2
766 2
767 2
768 2
769 2
770 2
771 2
772 2
773 2
774 2
775 2
776 2
777 2
778 2
779 2
780 2
781 3
782 3
783 3
784 3
785 3
786 2
787 2
788 2
789 1
790 1
791 1
792 1
793 1
794 1
795 1
796 1
797 1
798 1
799 1
800 1
801 2
802 2
803 2
804 2
805 2
806 2
807 2
808 2
809 2
810 2
811 2
812 2
813 2
814 2
815 2
816 2
817 2
818 2
819 2
820 2
821 3
822 3
823 3
824 2
825 2
826 2
827 2
828 2
829 2
830 2
831 2
832 2
833 2
834 2
835 2
836 2
837 2
838 2
839 2
840 2
841 3
842 3
843 2
844 2
845 1
846 1
847 1
848 1
849 1
850 1
851 1
852 1
853 1
854 1
855 1
856 1
857 1
858 1
859 1
860 1
861 2
862 2
863 2
864 2
865 2
866 2
867 2
868 2
869 2
870 2
871 2
872 2
873 2
874 2
875 2
876 2
877 2
878 2
879 1
880 1
881 2
882 2
883 2
884 2
885 2
886 2
887 2
888 2
889 2
890 1
891 1
892 1
893 1
894 1
895 1
896 1
897 1
898 1
899 1
900 1
901 2
902 2
903 2
904 2
905 2
906 2
907 2
908 2
909 2
910 1
911 1
912 1
913 1
914 1
915 1
916 1
917 1
918 1
919 1
920 1
921 2
922 2
923 2
924 1
925 1
926 1
927 1
928 1
929 1
930 1
931 1
932 1
933 1
934 1
935 1
936 1
937 1
938 1
939 1
940 1
941 2
942 2
943 2
944 2
945 2
946 2
947 2
948 2
949 2
950 2
951 2
952 2
953 2
954 2
955 1
956 1
957 1
958 1
959 1
960 1
961 2
962 2
963 2
964 2
965 2
966 2
967 2
968 2
969 2
970 2
971 2
972 2
973 2
974 2
975 2
976 1
977 1
978 1
979 1
980 1
981 2
982 1
983 1
984 1
985 1
986 1
987 1
988 1
989 1
990 1
991 1
992 1
993 1
994 1
995 1
996 1
997 1
998 1
999 1
1000 1
1001 2
1002 2
1003 2
1004 2
1005 2
1006 2
1007 2
1008 2
1009 2
1010 2
1011 2
1012 2
1013 2
1014 2
1015 2
1016 2
1017 2
1018 1
1019 1
1020 1
1021 2
1022 2
1023 2
1024 2
1025 2
1026 2
1027 2
1028 2
1029 2
1030 2
1031 2
1032 2
1033 2
1034 2
1035 2
1036 2
1037 2
1038 2
1039 2
1040 2
1041 3
1042 3
1043 3
1044 3
1045 3
1046 3
1047 2
1048 2
1049 2
1050 2
1051 2
1052 2
1053 2
1054 2
1055 2
1056 2
1057 2
1058 2
1059 2
1060 2
1061 3
1062 3
1063 3
1064 3
1065 2
1066 2
1067 2
1068 2
1069 2
1070 2
1071 2
1072 2
1073 2
1074 2
1075 2
1076 2
1077 2
1078 2
1079 2
1080 2
1081 3
1082 3
1083 3
1084 3
1085 3
1086 3
1087 3
1088 2
1089 2
1090 2
1091 2
1092 2
1093 2
1094 2
1095 2
1096 2
1097 2
1098 2
1099 2
1100 2
1101 3
1102 3
1103 3
1104 3
1105 3
1106 3
1107 3
1108 3
1109 3
1110 3
1111 3
1112 3
1113 3
1114 3
1115 3
1116 3
1117 3
1118 3
1119 3
1120 2
1121 3
1122 3
1123 3
1124 3
1125 2
1126 2
1127 2
1128 2
1129 2
1130 2
1131 2
1132 2
1133 1
1134 1
1135 1
1136 1
1137 1
1138 1
1139 1
1140 1
1141 2
1142 2
1143 2
1144 2
1145 2
1146 2
1147 2
1148 2
1149 2
1150 2
1151 2
1152 2
1153 2
1154 2
1155 2
1156 2
1157 2
1158 2
1159 2
1160 2
1161 3
1162 2
1163 2
1164 2
1165 2
1166 1
1167 1
1168 1
1169 1
1170 1
1171 1
1172 1
1173 1
1174 1
1175 1
1176 1
1177 1
1178 1
1179 1
1180 1
1181 2
1182 2
1183 2
1184 2
1185 2
1186 2
1187 2
1188 2
1189 2
1190 2
1191 2
1192 2
1193 2
1194 2
1195 1
1196 1
1197 1
1198 1
1199 1
1200 1
1201 2
1202 2
1203 2
1204 1
1205 1
1206 1
1207 1
1208 1
1209 1
1210 1
1211 1
1212 1
1213 1
1214 1
1215 1
1216 1
1217 1
1218 1
1219 1
1220 1
1221 2
1222 2
1223 2
1224 2
1225 2
1226 2
1227 2
1228 2
1229 2
1230 2
1231 2
1232 2
1233 2
1234 2
1235 2
1236 2
1237 2
1238 2
1239 2
1240 2
1241 3
1242 3
1243 3
1244 3
1245 3
1246 3
1247 3
1248 3
1249 3
1250 2
1251 2
1252 2
1253 2
1254 2
1255 2
1256 2
1257 1
1258 1
1259 1
1260 1
1261 2
1262 2
1263 2
1264 2
1265 2
1266 2
1267 2
1268 2
1269 2
1270 2
1271 2
1272 2
1273 2
1274 2
1275 2
1276 2
1277 2
1278 2
1279 2
1280 2
1281 3
1282 2
1283 2
1284 2
1285 2
1286 2
1287 2
1288 2
1289 2
1290 2
1291 2
1292 2
1293 2
1294 2
1295 2
1296 2
1297 2
1298 1
1299 1
1300 1
1301 2
1302 2
1303 2
1304 2
1305 2
1306 2
1307 2
1308 2
1309 2
1310 2
1311 2
1312 2
1313 2
1314 2
1315 2
1316 2
1317 2
1318 2
1319 2
1320 2
1321 2
1322 1
1323 1
1324 1
1325 1
1326 1
1327 1
1328 1
1329 1
1330 1
1331 1
1332 1
1333 1
1334 1
1335 1
1336 1
1337 1
1338 1
1339 1
1340 1
1341 2
1342 2
1343 2
1344 2
1345 2
1346 2
1347 2
1348 2
1349 2
1350 2
1351 2
1352 2
1353 2
1354 2
1355 2
1356 2
1357 2
1358 2
1359 2
1360 1
1361 2
1362 2
1363 2
1364 2
1365 2
1366 2
1367 2
1368 2
1369 2
1370 2
1371 2
1372 2
1373 2
1374 2
1375 2
1376 1
1377 1
1378 1
1379 1
1380 1
1381 2
1382 2
1383 2
1384 2
1385 2
1386 2
1387 2
1388 2
1389 2
1390 2
1391 2
1392 2
1393 2
1394 2
1395 2
1396 2
1397 2
1398 2
1399 1
1400 1
1401 2
1402 2
1403 2
1404 2
1405 2
1406 2
1407 2
1408 2
1409 2
1410 2
1411 2
1412 2
1413 2
1414 2
1415 2
1416 2
1417 2
1418 2
1419 2
1420 2
1421 3
1422 3
1423 3
1424 3
1425 2
1426 2
1427 2
1428 2
1429 2
1430 2
1431 2
1432 2
1433 2
1434 2
1435 2
1436 2
1437 2
1438 2
1439 2
1440 2
1441 3
1442 3
1443 3
1444 3
1445 3
1446 3
1447 3
1448 3
1449 3
1450 3
1451 3
1452 3
1453 3
1454 3
1455 3
1456 2
1457 2
1458 2
1459 2
1460 2
1461 3
1462 3
1463 3
1464 3
1465 3
1466 3
1467 3
1468 3
1469 3
1470 2
1471 2
1472 2
1473 2
1474 2
1475 2
1476 2
1477 2
1478 2
1479 2
1480 2
1481 3
1482 3
1483 3
1484 3
1485 3
1486 3
1487 3
1488 3
1489 3
1490 3
1491 3
1492 3
1493 3
1494 3
1495 3
1496 3
1497 3
1498 3
1499 3
1500 2
1501 2
1502 2
1503 2
1504 2
1505 2
1506 2
1507 2
1508 2
1509 1
1510 1
1511 1
1512 1
1513 1
1514 1
1515 1
1516 1
1517 1
1518 1
1519 1
1520 1
1521 2
1522 2
1523 2
1524 2
1525 2
1526 2
1527 2
1528 2
1529 2
1530 2
1531 2
1532 2
1533 2
1534 2
1535 2
1536 2
1537 2
1538 2
1539 2
1540 2
1541 3
1542 3
1543 3
1544 3
1545 3
1546 2
1547 2
1548 2
1549 2
1550 2
1551 2
1552 2
1553 2
1554 2
1555 2
1556 1
1557 1
1558 1
1559 1
1560 1
1561 2
1562 2
1563 2
1564 2
1565 2
1566 2
1567 2
1568 2
1569 2
1570 2
1571 2
1572 1
1573 1
1574 1
1575 1
1576 1
1577 1
1578 1
1579 1
1580 1
1581 2
1582 2
1583 2
1584 1
1585 1
1586 1
1587 1
1588 1
1589 1
1590 1
1591 1
1592 1
1593 1
1594 1
1595 1
1596 1
1597 1
1598 1
1599 1
1600 1
1601 2
1602 2
1603 2
1604 2
1605 2
1606 2
1607 2
1608 2
1609 2
1610 2
1611 2
1612 2
1613 2
1614 2
1615 2
1616 2
1617 2
1618 2
1619 2
1620 2
1621 3
1622 3
1623 3
1624 3
1625 3
1626 3
1627 3
1628 3
1629 3
1630 3
1631 3
1632 3
1633 3
1634 3
1635 3
1636 3
1637 2
1638 2
1639 2
1640 2
1641 3
1642 3
1643 3
1644 3
1645 3
1646 3
1647 3
1648 3
1649 3
1650 3
1651 3
1652 3
1653 3
1654 2
1655 2
1656 2
1657 2
1658 2
1659 2
1660 2
1661 3
1662 2
1663 2
1664 2
1665 2
1666 2
1667 2
1668 2
1669 2
1670 2
1671 2
1672 2
1673 2
1674 2
1675 2
1676 2
1677 1
1678 1
1679 1
1680 1
1681 2
1682 2
1683 2
1684 2
1685 2
1686 2
1687 2
1688 2
1689 2
1690 2
1691 2
1692 2
1693 2
1694 2
1695 2
1696 2
1697 2
1698 2
1699 2
1700 2
1701 3
1702 3
1703 3
1704 3
1705 3
1706 3
1707 3
1708 3
1709 2
1710 2
1711 2
1712 2
1713 1
1714 1
1715 1
1716 1
1717 1
1718 1
1719 1
1720 1
1721 2
1722 2
1723 2
1724 2
1725 1
1726 1
1727 1
1728 1
1729 1
1730 1
1731 1
1732 1
1733 1
1734 1
1735 1
1736 1
1737 1
1738 1
1739 1
1740 1
1741 2
1742 2
1743 2
1744 2
1745 2
1746 2
1747 2
1748 2
1749 1
1750 1
1751 1
1752 1
1753 1
1754 1
1755 1
1756 1
1757 1
1758 1
1759 1
1760 1
1761 2
1762 2
1763 2
1764 2
1765 2
1766 2
1767 2
1768 2
1769 1
1770 1
1771 1
1772 1
1773 1
1774 1
1775 1
1776 1
1777 1
1778 1
1779 1
1780 1
1781 2
1782 2
1783 2
1784 2
1785 1
1786 1
1787 1
1788 1
1789 1
1790 1
1791 1
1792 1
1793 1
1794 1
1795 1
1796 1
1797 1
1798 1
1799 1
1800 1
1801 2
1802 1
1803 1
1804 1
1805 1
1806 1
1807 1
1808 1
1809 1
1810 1
1811 1
1812 1
1813 1
1814 1
1815 1
1816 1
1817 1
1818 1
1819 1
1820 1
1821 2
1822 2
1823 2
1824 2
1825 2
1826 2
1827 2
1828 2
1829 2
1830 2
1831 2
1832 2
1833 2
1834 2
1835 2
1836 2
1837 2
1838 2
1839 2
1840 2
1841 3
1842 3
1843 3
1844 3
1845 3
1846 3
1847 3
1848 3
1849 3
1850 3
1851 3
1852 2
1853 2
1854 2
1855 2
1856 2
1857 2
1858 2
1859 2
1860 2
1861 3
1862 3
1863 3
1864 3
1865 3
1866 3
1867 3
1868 3
1869 3
1870 3
1871 3
1872 3
1873 2
1874 2
1875 2
1876 2
1877 2
1878 2
1879 2
1880 2
1881 3
1882 3
1883 3
1884 3
1885 3
1886 3
1887 3
1888 3
1889 3
1890 3
1891 3
1892 3
1893 2
1894 2
1895 2
1896 2
1897 2
1898 2
1899 2
1900 2
1901 3
1902 3
1903 3
1904 3
1905 3
1906 2
1907 2
1908 2
1909 2
1910 2
1911 2
1912 2
1913 2
1914 2
1915 2
1916 2
1917 2
1918 1
1919 1
1920 1
1921 2
1922 2
1923 2
1924 2
1925 2
1926 1
1927 1
1928 1
1929 1
1930 1
1931 1
1932 1
1933 1
1934 1
1935 1
1936 1
1937 1
1938 1
1939 1
1940 1
1941 2
1942 2
1943 2
1944 2
1945 2
1946 2
1947 2
1948 2
1949 2
1950 2
1951 2
1952 2
1953 2
1954 2
1955 2
1956 2
1957 2
1958 2
1959 2
1960 2
1961 3
1962 3
1963 3
1964 3
1965 3
1966 3
1967 3
1968 3
1969 3
1970 3
1971 3
1972 3
1973 3
1974 3
1975 3
1976 2
1977 2
1978 2
1979 2
1980 2
1981 3
1982 3
1983 3
1984 3
1985 3
1986 3
1987 3
1988 3
1989 3
1990 3
1991 3
1992 3
1993 3
1994 3
1995 3
1996 3
1997 3
1998 3
1999 3
2000 2
2001 3
2002 3
2003 3
2004 3
2005 1
2006 1
2007 1
2008 1
2009 1
2010 1
2011 1
2012 1
2013 1
2014 1
2015 1
2016 1
2017 1
2018 1
2019 1
2020 1
2021 1
2022 1
2023 1
2024 1
2025 1
2026 1
2027 1
2028 1
2029 1
2030 0
2031 0
2032 0
2033 0
2034 0
2035 0
2036 0
2037 0
2038 0
2039 0
2040 0
2041 0
2042 0
2043 0
2044 0
2045 0
2046 0
2047 0
2048 0
2049 0
2050 0
2051 0
2052 0
2053 0
2054 0
2055 0
2056 0
2057 0
2058 0
2059 0
2060 0
2061 0
2062 0
2063 0
2064 0
2065 0
2066 0
2067 0
2068 0
2069 0
2070 0
2071 0
2072 0
2073 0
2074 0
2075 0
2076 0
2077 0
2078 0
2079 0
2080 0
2081 0
2082 0
2083 0
2084 0
2085 0
2086 0
2087 0
2088 0
2089 0
2090 0
2091 0
2092 0
2093 0
2094 0
2095 0
2096 0
2097 0
2098 0
2099 0
2100 0
2101 0
2102 0
2103 0
2104 0
2105 0
2106 0
2107 0
2108 0
2109 0
2110 0
2111 0
2112 0
2113 0
2114 0
2115 0
2116 0
2117 0
2118 0
2119 0
2120 0
2121 0
2122 0
2123 0
2124 0
2125 0
2126 0
2127 0
2128 0
2129 0
2130 0
2131 0
2132 0
2133 0
2134 0
2135 0
2136 0
2137 0
2138 0
2139 0
2140 0
2141 0
2142 0
2143 0
2144 0
2145 0
2146 0
2147 0
2148 0
2149 0
2150 0
2151 0
2152 0
2153 0
2154 0
2155 0
2156 0
2157 0
2158 0
2159 0
2160 0
2161 0
2162 0
2163 0
2164 0
2165 0
2166 0
2167 0
2168 0
2169 0
2170 0
2171 0
2172 0
2173 0
2174 0
2175 0
2176 0
2177 0
2178 0
2179 0
2180 0
2181 0
2182 0
2183 0
2184 0
2185 0
2186 0
2187 0
2188 0
2189 0
2190 0
2191 0
2192 0
2193 0
2194 0
2195 0
2196 0
2197 0
2198 0
2199 0
2200 0
2201 0
