timeStep NumPeds-PID5
600 0
601 1
602 1
603 1
604 1
605 1
606 1
607 1
608 1
609 1
610 1
611 1
612 1
613 1
614 1
615 1
616 1
617 1
618 1
619 1
620 0
621 1
622 1
623 1
624 1
625 1
626 1
627 1
628 1
629 1
630 1
631 1
632 1
633 1
634 1
635 1
636 1
637 1
638 1
639 0
640 0
641 1
642 1
643 1
644 1
645 1
646 1
647 1
648 1
649 1
650 1
651 1
652 1
653 1
654 1
655 1
656 1
657 1
658 1
659 1
660 1
661 2
662 2
663 2
664 2
665 2
666 2
667 2
668 2
669 2
670 2
671 2
672 2
673 2
674 2
675 2
676 2
677 2
678 2
679 2
680 2
681 2
682 2
683 2
684 2
685 2
686 1
687 1
688 1
689 1
690 1
691 1
692 1
693 1
694 1
695 1
696 1
697 1
698 1
699 1
700 1
701 2
702 2
703 2
704 2
705 2
706 2
707 2
708 2
709 2
710 2
711 2
712 2
713 2
714 2
715 2
716 2
717 2
718 2
719 2
720 2
721 3
722 3
723 3
724 3
725 3
726 2
727 1
728 1
729 1
730 1
731 1
732 1
733 1
734 1
735 1
736 1
737 1
738 1
739 0
740 0
741 1
742 1
743 1
744 1
745 1
746 1
747 1
748 1
749 1
750 1
751 1
752 1
753 1
754 1
755 1
756 1
757 1
758 1
759 1
760 1
761 2
762 2
763 2
764 2
765 2
766 2
767 1
768 1
769 1
770 1
771 1
772 1
773 1
774 1
775 1
776 1
777 1
778 1
779 1
780 1
781 2
782 2
783 2
784 2
785 2
786 1
787 1
788 1
789 1
790 1
791 1
792 1
793 1
794 1
795 1
796 1
797 1
798 1
799 1
800 1
801 2
802 2
803 2
804 2
805 2
806 2
807 2
808 2
809 2
810 2
811 2
812 2
813 2
814 2
815 2
816 2
817 2
818 2
819 2
820 2
821 3
822 3
823 3
824 3
825 3
826 3
827 3
828 3
829 3
830 3
831 3
832 3
833 3
834 3
835 3
836 3
837 3
838 3
839 3
840 3
841 4
842 4
843 4
844 4
845 4
846 4
847 4
848 4
849 4
850 4
851 4
852 4
853 4
854 4
855 4
856 4
857 4
858 4
859 4
860 4
861 5
862 5
863 5
864 5
865 5
866 5
867 5
868 5
869 5
870 5
871 5
872 5
873 5
874 5
875 4
876 3
877 3
878 2
879 2
880 1
881 1
882 1
883 1
884 1
885 1
886 1
887 1
888 1
889 1
890 1
891 1
892 1
893 1
894 1
895 1
896 1
897 1
898 1
899 1
900 1
901 2
902 2
903 2
904 2
905 2
906 1
907 1
908 1
909 1
910 1
911 1
912 1
913 1
914 1
915 1
916 1
917 1
918 1
919 1
920 1
921 2
922 2
923 2
924 2
925 2
926 2
927 2
928 2
929 2
930 2
931 2
932 2
933 2
934 2
935 2
936 2
937 2
938 2
939 2
940 2
941 3
942 3
943 3
944 3
945 3
946 3
947 3
948 3
949 3
950 3
951 3
952 2
953 1
954 1
955 1
956 1
957 1
958 1
959 1
960 1
961 2
962 2
963 2
964 2
965 2
966 2
967 1
968 1
969 1
970 1
971 1
972 1
973 1
974 1
975 1
976 1
977 1
978 1
979 1
980 1
981 2
982 2
983 2
984 2
985 2
986 2
987 2
988 2
989 2
990 2
991 2
992 2
993 2
994 2
995 2
996 1
997 1
998 1
999 0
1000 0
1001 1
1002 1
1003 1
1004 1
1005 1
1006 1
1007 1
1008 1
1009 1
1010 1
1011 1
1012 1
1013 1
1014 1
1015 1
1016 1
1017 1
1018 1
1019 0
1020 0
1021 1
1022 1
1023 1
1024 1
1025 1
1026 1
1027 1
1028 1
1029 1
1030 1
1031 1
1032 1
1033 1
1034 1
1035 1
1036 1
1037 1
1038 1
1039 1
1040 1
1041 1
1042 1
1043 1
1044 1
1045 1
1046 1
1047 1
1048 1
1049 1
1050 1
1051 1
1052 1
1053 1
1054 1
1055 1
1056 1
1057 1
1058 0
1059 0
1060 0
1061 1
1062 1
1063 1
1064 1
1065 1
1066 1
1067 1
1068 1
1069 1
1070 1
1071 1
1072 1
1073 1
1074 1
1075 1
1076 1
1077 1
1078 1
1079 1
1080 0
1081 1
1082 1
1083 1
1084 1
1085 1
1086 1
1087 1
1088 1
1089 1
1090 1
1091 1
1092 1
1093 1
1094 1
1095 1
1096 1
1097 1
1098 0
1099 0
1100 0
1101 1
1102 1
1103 1
1104 1
1105 1
1106 1
1107 1
1108 1
1109 1
1110 1
1111 1
1112 1
1113 1
1114 1
1115 1
1116 1
1117 1
1118 1
1119 1
1120 1
1121 2
1122 2
1123 2
1124 2
1125 2
1126 2
1127 2
1128 2
1129 2
1130 2
1131 2
1132 2
1133 2
1134 2
1135 2
1136 2
1137 2
1138 2
1139 2
1140 1
1141 1
1142 1
1143 1
1144 1
1145 1
1146 1
1147 1
1148 1
1149 1
1150 1
1151 1
1152 1
1153 1
1154 1
1155 1
1156 1
1157 1
1158 1
1159 1
1160 1
1161 2
1162 1
1163 1
1164 1
1165 1
1166 1
1167 1
1168 1
1169 1
1170 1
1171 1
1172 1
1173 1
1174 1
1175 1
1176 1
1177 1
1178 1
1179 1
1180 0
1181 1
1182 1
1183 1
1184 1
1185 1
1186 1
1187 1
1188 1
1189 1
1190 1
1191 1
1192 1
1193 1
1194 1
1195 1
1196 1
1197 1
1198 1
1199 1
1200 1
1201 2
1202 2
1203 2
1204 2
1205 2
1206 2
1207 2
1208 2
1209 2
1210 2
1211 2
1212 2
1213 2
1214 1
1215 1
1216 1
1217 1
1218 1
1219 1
1220 1
1221 2
1222 2
1223 2
1224 2
1225 2
1226 2
1227 2
1228 2
1229 2
1230 1
1231 1
1232 1
1233 1
1234 1
1235 1
1236 1
1237 1
1238 1
1239 1
1240 1
1241 1
1242 1
1243 1
1244 1
1245 1
1246 1
1247 1
1248 1
1249 1
1250 1
1251 1
1252 1
1253 1
1254 1
1255 1
1256 1
1257 1
1258 1
1259 1
1260 1
1261 2
1262 2
1263 2
1264 1
1265 1
1266 1
1267 1
1268 1
1269 1
1270 1
1271 1
1272 1
1273 1
1274 1
1275 1
1276 1
1277 1
1278 1
1279 1
1280 1
1281 2
1282 2
1283 2
1284 1
1285 1
1286 1
1287 1
1288 1
1289 1
1290 1
1291 1
1292 1
1293 1
1294 1
1295 1
1296 1
1297 1
1298 1
1299 1
1300 1
1301 2
1302 2
1303 2
1304 2
1305 2
1306 2
1307 2
1308 2
1309 2
1310 2
1311 2
1312 2
1313 2
1314 2
1315 2
1316 2
1317 2
1318 2
1319 2
1320 2
1321 3
1322 2
1323 1
1324 1
1325 1
1326 1
1327 1
1328 1
1329 1
1330 1
1331 1
1332 1
1333 1
1334 1
1335 1
1336 1
1337 1
1338 1
1339 1
1340 1
1341 2
1342 2
1343 1
1344 1
1345 1
1346 1
1347 1
1348 1
1349 1
1350 1
1351 1
1352 1
1353 1
1354 1
1355 1
1356 1
1357 1
1358 1
1359 1
1360 1
1361 2
1362 2
1363 2
1364 2
1365 2
1366 2
1367 2
1368 2
1369 2
1370 2
1371 2
1372 2
1373 2
1374 2
1375 2
1376 2
1377 2
1378 2
1379 2
1380 2
1381 3
1382 3
1383 3
1384 3
1385 3
1386 3
1387 3
1388 3
1389 3
1390 3
1391 3
1392 3
1393 3
1394 2
1395 2
1396 2
1397 2
1398 1
1399 1
1400 1
1401 1
1402 1
1403 1
1404 1
1405 1
1406 1
1407 1
1408 1
1409 1
1410 1
1411 1
1412 1
1413 1
1414 1
1415 1
1416 1
1417 1
1418 1
1419 1
1420 1
1421 2
1422 2
1423 2
1424 2
1425 1
1426 1
1427 1
1428 1
1429 1
1430 1
1431 1
1432 1
1433 1
1434 1
1435 1
1436 1
1437 1
1438 1
1439 1
1440 1
1441 2
1442 2
1443 1
1444 1
1445 1
1446 1
1447 1
1448 1
1449 1
1450 1
1451 1
1452 1
1453 1
1454 1
1455 1
1456 1
1457 1
1458 1
1459 1
1460 1
1461 2
1462 2
1463 2
1464 2
1465 2
1466 2
1467 2
1468 2
1469 2
1470 2
1471 2
1472 1
1473 1
1474 1
1475 1
1476 1
1477 1
1478 1
1479 1
1480 0
1481 1
1482 1
1483 1
1484 1
1485 1
1486 1
1487 1
1488 1
1489 1
1490 1
1491 1
1492 1
1493 1
1494 1
1495 1
1496 1
1497 1
1498 1
1499 1
1500 1
1501 2
1502 2
1503 2
1504 2
1505 2
1506 2
1507 2
1508 2
1509 2
1510 2
1511 2
1512 2
1513 2
1514 2
1515 2
1516 2
1517 2
1518 2
1519 2
1520 2
1521 3
1522 3
1523 2
1524 1
1525 1
1526 1
1527 1
1528 1
1529 1
1530 1
1531 1
1532 1
1533 1
1534 1
1535 1
1536 1
1537 1
1538 1
1539 1
1540 1
1541 2
1542 2
1543 2
1544 1
1545 1
1546 1
1547 1
1548 1
1549 1
1550 1
1551 1
1552 1
1553 1
1554 1
1555 1
1556 1
1557 1
1558 1
1559 1
1560 1
1561 1
1562 1
1563 1
1564 1
1565 1
1566 1
1567 1
1568 1
1569 1
1570 1
1571 1
1572 1
1573 1
1574 1
1575 1
1576 1
1577 1
1578 1
1579 1
1580 1
1581 2
1582 2
1583 2
1584 2
1585 2
1586 2
1587 2
1588 2
1589 2
1590 2
1591 2
1592 1
1593 1
1594 1
1595 1
1596 1
1597 1
1598 1
1599 0
1600 0
1601 1
1602 1
1603 1
1604 1
1605 1
1606 1
1607 1
1608 1
1609 1
1610 1
1611 1
1612 1
1613 1
1614 1
1615 1
1616 1
1617 1
1618 1
1619 1
1620 1
1621 2
1622 2
1623 2
1624 2
1625 2
1626 2
1627 2
1628 2
1629 2
1630 2
1631 2
1632 1
1633 1
1634 1
1635 1
1636 1
1637 1
1638 1
1639 1
1640 1
1641 1
1642 1
1643 1
1644 1
1645 1
1646 1
1647 1
1648 1
1649 1
1650 1
1651 1
1652 1
1653 1
1654 1
1655 1
1656 1
1657 1
1658 1
1659 1
1660 1
1661 2
1662 2
1663 1
1664 1
1665 1
1666 1
1667 1
1668 1
1669 1
1670 1
1671 1
1672 1
1673 1
1674 1
1675 1
1676 1
1677 1
1678 1
1679 1
1680 1
1681 2
1682 2
1683 1
1684 1
1685 1
1686 1
1687 1
1688 1
1689 1
1690 1
1691 1
1692 1
1693 1
1694 1
1695 1
1696 1
1697 1
1698 1
1699 1
1700 1
1701 2
1702 2
1703 2
1704 2
1705 2
1706 2
1707 2
1708 1
1709 1
1710 1
1711 1
1712 1
1713 1
1714 1
1715 1
1716 1
1717 1
1718 1
1719 1
1720 1
1721 2
1722 2
1723 2
1724 2
1725 2
1726 2
1727 1
1728 1
1729 1
1730 1
1731 1
1732 1
1733 1
1734 1
1735 1
1736 1
1737 1
1738 1
1739 1
1740 1
1741 2
1742 2
1743 2
1744 2
1745 2
1746 2
1747 2
1748 2
1749 2
1750 2
1751 2
1752 2
1753 2
1754 2
1755 2
1756 2
1757 2
1758 1
1759 1
1760 1
1761 2
1762 2
1763 2
1764 2
1765 2
1766 2
1767 2
1768 2
1769 2
1770 2
1771 2
1772 2
1773 2
1774 2
1775 2
1776 2
1777 2
1778 2
1779 2
1780 2
1781 3
1782 3
1783 3
1784 3
1785 3
1786 3
1787 3
1788 3
1789 3
1790 3
1791 3
1792 3
1793 3
1794 3
1795 3
1796 3
1797 3
1798 3
1799 3
1800 3
1801 4
1802 4
1803 4
1804 4
1805 4
1806 4
1807 4
1808 4
1809 4
1810 4
1811 4
1812 3
1813 3
1814 2
1815 2
1816 2
1817 2
1818 2
1819 2
1820 2
1821 3
1822 3
1823 3
1824 3
1825 3
1826 3
1827 3
1828 3
1829 2
1830 2
1831 2
1832 2
1833 2
1834 2
1835 2
1836 2
1837 2
1838 2
1839 2
1840 2
1841 3
1842 3
1843 3
1844 3
1845 3
1846 3
1847 3
1848 3
1849 3
1850 3
1851 3
1852 3
1853 3
1854 3
1855 3
1856 3
1857 3
1858 3
1859 3
1860 3
1861 4
1862 3
1863 3
1864 2
1865 1
1866 1
1867 1
1868 1
1869 1
1870 1
1871 1
1872 1
1873 1
1874 1
1875 1
1876 1
1877 1
1878 1
1879 1
1880 1
1881 2
1882 2
1883 1
1884 1
1885 1
1886 1
1887 1
1888 1
1889 1
1890 1
1891 1
1892 1
1893 1
1894 1
1895 1
1896 1
1897 1
1898 1
1899 1
1900 1
1901 2
1902 1
1903 1
1904 1
1905 1
1906 1
1907 1
1908 1
1909 1
1910 1
1911 1
1912 1
1913 1
1914 1
1915 1
1916 1
1917 1
1918 1
1919 1
1920 1
1921 1
1922 1
1923 1
1924 1
1925 1
1926 1
1927 1
1928 1
1929 1
1930 1
1931 1
1932 1
1933 1
1934 1
1935 1
1936 1
1937 1
1938 1
1939 1
1940 0
1941 1
1942 1
1943 1
1944 1
1945 1
1946 1
1947 1
1948 1
1949 1
1950 1
1951 1
1952 1
1953 1
1954 1
1955 1
1956 1
1957 1
1958 1
1959 1
1960 1
1961 2
1962 2
1963 2
1964 2
1965 2
1966 2
1967 2
1968 2
1969 1
1970 1
1971 1
1972 1
1973 1
1974 1
1975 1
1976 1
1977 1
1978 1
1979 1
1980 1
1981 2
1982 2
1983 2
1984 2
1985 2
1986 2
1987 2
1988 2
1989 2
1990 2
1991 2
1992 2
1993 2
1994 2
1995 2
1996 2
1997 2
1998 2
1999 1
2000 1
2001 1
2002 1
2003 1
2004 1
2005 1
2006 1
2007 1
2008 1
2009 1
2010 1
2011 1
2012 1
2013 1
2014 1
2015 1
2016 1
2017 1
2018 1
2019 1
2020 1
2021 1
2022 1
2023 1
2024 1
2025 1
2026 1
2027 1
2028 1
2029 1
2030 1
2031 1
2032 1
2033 1
2034 1
2035 1
2036 0
2037 0
2038 0
2039 0
2040 0
2041 0
2042 0
2043 0
2044 0
2045 0
2046 0
2047 0
2048 0
2049 0
2050 0
2051 0
2052 0
2053 0
2054 0
2055 0
2056 0
2057 0
2058 0
2059 0
2060 0
2061 0
2062 0
2063 0
2064 0
2065 0
2066 0
2067 0
2068 0
2069 0
2070 0
2071 0
2072 0
2073 0
2074 0
2075 0
2076 0
2077 0
2078 0
2079 0
2080 0
2081 0
2082 0
2083 0
2084 0
2085 0
2086 0
2087 0
2088 0
2089 0
2090 0
2091 0
2092 0
2093 0
2094 0
2095 0
2096 0
2097 0
2098 0
2099 0
2100 0
2101 0
2102 0
2103 0
2104 0
2105 0
2106 0
2107 0
2108 0
2109 0
2110 0
2111 0
2112 0
2113 0
2114 0
2115 0
2116 0
2117 0
2118 0
2119 0
2120 0
2121 0
2122 0
2123 0
2124 0
2125 0
2126 0
2127 0
2128 0
2129 0
2130 0
2131 0
2132 0
2133 0
2134 0
2135 0
2136 0
2137 0
2138 0
2139 0
2140 0
2141 0
2142 0
2143 0
2144 0
2145 0
2146 0
2147 0
2148 0
2149 0
2150 0
2151 0
2152 0
2153 0
2154 0
2155 0
2156 0
2157 0
2158 0
2159 0
2160 0
2161 0
2162 0
2163 0
2164 0
2165 0
2166 0
2167 0
2168 0
2169 0
2170 0
2171 0
2172 0
2173 0
2174 0
2175 0
2176 0
2177 0
2178 0
2179 0
2180 0
2181 0
2182 0
2183 0
2184 0
2185 0
2186 0
2187 0
2188 0
2189 0
2190 0
2191 0
2192 0
2193 0
2194 0
2195 0
2196 0
2197 0
2198 0
2199 0
2200 0
2201 0
