timeStep pedestrianId velocity-PID3
1 1 0.0
2 1 0.5253486274247512
3 1 1.357867995551566
4 1 1.9386962816711122
5 1 2.3300559918425243
6 1 2.237954726808061
7 1 1.4116804163217307
8 1 1.3198089846158836
9 1 2.097753423296146
10 1 2.5957002726438274
11 1 2.8025476509115617
12 1 1.385036697412945
13 2 0.0
14 2 1.4968472360082035
15 2 2.131523442826356
16 2 2.584018515002756
17 2 2.3515132592310692
18 2 1.490738956903351
19 2 1.5430848167160796
20 2 2.61806033954423
21 2 2.9619194558178155
22 2 2.5882834041277745
24 3 0.0
25 3 2.4001993212076553
26 3 3.4087187750754055
27 3 2.778880206512857
28 3 2.1217344641781244
29 3 4.059374580108088
30 3 4.064872668824932
35 4 0.0
36 4 0.8750903137385843
37 4 1.2494107178244003
38 4 1.5082128166245128
39 4 1.6924503227830328
40 4 1.6564924665612177
41 4 1.2099437943591058
42 4 0.9040360608469673
43 4 0.8853062240612966
44 4 0.9554200294032494
45 4 1.4602529751312638
46 4 1.7016567040771733
46 5 0.0
47 4 1.826747710475894
47 5 1.8611886522996368
48 4 1.9135560025206402
48 5 2.6577303188865242
49 4 1.4256043759824277
49 5 2.9006202615982994
50 5 1.8412478206880987
51 5 1.9307895973082274
52 5 3.279327809272899
53 5 3.6704539324955956
54 5 0.9170728423677803
57 6 0.0
58 6 2.3619653038640527
59 6 3.3596266855542947
60 6 2.652120369632987
61 6 2.0958837465307685
62 6 3.9827319786730992
63 6 4.123382771541881
68 7 0.0
69 7 1.5509934745529268
70 7 2.2097976540264095
71 7 2.6351263452938984
72 7 1.981759570720278
73 7 1.475102026634711
74 7 1.9394451107900212
75 7 2.853244642477548
76 7 3.1352215239726413
77 7 1.3308437539154727
79 8 0.0
80 8 0.6909853835641989
81 8 0.9865548365548692
82 8 1.1927662007720727
83 8 1.3366352271509012
84 8 1.4370093861528777
85 8 1.4576207725182466
86 8 1.2136575188112573
87 8 0.8617606357676705
88 8 0.691712387565903
89 8 0.739332654420942
90 8 0.5996121269189716
90 9 0.0
91 8 0.9592633676508204
91 9 1.585779553191927
92 8 1.249627353113911
92 9 2.264097921579242
93 8 1.3836078042573823
93 9 2.7344665402425368
94 8 1.4696117249391332
94 9 2.3004234346314867
95 8 1.5299132582597692
95 9 1.5861047895806495
96 8 1.5718566305474246
96 9 1.826183996615846
97 8 0.6751732599020824
97 9 2.897441994596939
98 9 3.197636029159366
99 9 1.464560482076379
101 10 0.0
102 10 0.9590881244885878
103 10 1.3693932215728908
104 10 1.6556267541029688
105 10 1.8553251371580701
106 10 1.9167340489269953
107 10 1.472501992571788
108 10 0.9963315443903339
109 10 0.9641862430266779
110 10 1.141322766345107
111 10 1.707883480850942
112 10 1.9082130088471403
113 10 2.0314817585173266
114 10 2.1175958956204965
115 10 0.357866596231314
