timeStep NumPeds-PID5
600 3
601 3
602 4
603 4
604 4
605 4
606 4
607 4
608 4
609 4
610 4
611 4
612 3
613 3
614 2
615 2
616 2
617 2
618 2
619 2
620 2
621 2
622 2
623 2
624 3
625 3
626 3
627 3
628 3
629 3
630 3
631 3
632 3
633 3
634 3
635 4
636 4
637 4
638 4
639 4
640 3
641 3
642 3
643 2
644 2
645 2
646 3
647 3
648 3
649 3
650 3
651 3
652 3
653 3
654 3
655 3
656 3
657 4
658 4
659 4
660 4
661 4
662 4
663 4
664 4
665 3
666 2
667 2
668 2
669 2
670 2
671 2
672 2
673 2
674 2
675 2
676 2
677 2
678 2
679 3
680 3
681 3
682 3
683 3
684 3
685 2
686 1
687 1
688 1
689 1
690 2
691 2
692 2
693 2
694 2
695 2
696 2
697 2
698 2
699 2
700 2
701 2
702 3
703 3
704 3
705 3
706 3
707 3
708 3
709 3
710 3
711 3
712 3
713 4
714 4
715 4
716 4
717 4
718 4
719 4
720 4
721 4
722 3
723 2
724 3
725 3
726 3
727 3
728 3
729 3
730 3
731 3
732 3
733 3
734 2
735 3
736 3
737 3
738 3
739 3
740 3
741 3
742 3
743 3
744 3
745 3
746 4
747 4
748 4
749 4
750 3
751 2
752 2
753 1
754 1
755 1
756 1
757 2
758 2
759 2
760 2
761 2
762 1
763 1
764 1
765 1
766 1
767 1
768 2
769 2
770 2
771 2
772 2
773 2
774 1
775 1
776 1
777 1
778 1
779 2
780 1
781 1
782 1
783 1
784 1
785 1
786 1
787 1
788 1
789 1
790 2
791 2
792 2
793 2
794 2
795 2
796 2
797 2
798 2
799 2
800 2
801 2
802 3
803 3
804 3
805 3
806 3
807 3
808 3
809 3
810 3
811 3
812 3
813 4
814 4
815 4
816 4
817 4
818 4
819 4
820 4
821 4
822 4
823 4
824 4
825 3
826 2
827 2
828 2
829 2
830 2
831 2
832 2
833 2
834 1
835 2
836 2
837 2
838 2
839 2
840 2
841 2
842 1
843 1
844 1
845 1
846 2
847 2
848 2
849 2
850 2
851 1
852 1
853 1
854 1
855 1
856 1
857 2
858 1
859 1
860 1
861 1
862 1
863 1
864 1
865 1
866 1
867 1
868 2
869 2
870 2
871 1
872 1
873 1
874 1
875 1
876 1
877 1
878 1
879 2
880 1
881 1
882 1
883 1
884 1
885 1
886 1
887 1
888 1
889 1
890 2
891 2
892 2
893 1
894 1
895 1
896 1
897 1
898 1
899 1
900 1
901 1
902 2
903 2
904 2
905 2
906 2
907 2
908 2
909 2
910 2
911 2
912 2
913 3
914 3
915 3
916 2
917 2
918 2
919 2
920 1
921 1
922 1
923 1
924 2
925 2
926 2
927 2
928 2
929 2
930 1
931 1
932 1
933 1
934 1
935 2
936 2
937 2
938 2
939 2
940 2
941 2
942 1
943 1
944 1
945 1
946 2
947 2
948 2
949 2
950 2
951 2
952 2
953 2
954 2
955 2
956 2
957 3
958 3
959 3
960 3
961 2
962 2
963 2
964 2
965 2
966 2
967 2
968 2
969 2
970 1
971 1
972 1
973 1
974 1
975 1
976 1
977 1
978 1
979 2
980 2
981 1
982 1
983 1
984 1
985 1
986 1
987 1
988 1
989 1
990 2
991 2
992 1
993 1
994 1
995 1
996 1
997 1
998 1
999 1
1000 1
1001 1
1002 2
1003 1
1004 1
1005 1
1006 1
1007 1
1008 1
1009 1
1010 1
1011 1
1012 1
1013 2
1014 2
1015 2
1016 2
1017 2
1018 2
1019 2
1020 2
1021 2
1022 2
1023 2
1024 3
1025 3
1026 3
1027 3
1028 3
1029 3
1030 2
1031 2
1032 1
1033 1
1034 1
1035 2
1036 2
1037 2
1038 2
1039 2
1040 2
1041 2
1042 2
1043 2
1044 2
1045 2
1046 3
1047 3
1048 3
1049 3
1050 3
1051 3
1052 3
1053 3
1054 3
1055 3
1056 3
1057 4
1058 4
1059 4
1060 4
1061 4
1062 4
1063 4
1064 3
1065 3
1066 3
1067 3
1068 4
1069 4
1070 4
1071 4
1072 4
1073 4
1074 4
1075 4
1076 4
1077 4
1078 4
1079 5
1080 5
1081 5
1082 5
1083 5
1084 5
1085 5
1086 5
1087 5
1088 5
1089 5
1090 5
1091 4
1092 3
1093 3
1094 2
1095 2
1096 2
1097 2
1098 2
1099 2
1100 2
1101 2
1102 3
1103 2
1104 1
1105 1
1106 1
1107 1
1108 1
1109 1
1110 1
1111 1
1112 1
1113 1
1114 1
1115 1
1116 1
1117 1
1118 1
1119 1
1120 1
1121 0
1122 0
1123 0
1124 0
1125 0
1126 0
1127 0
1128 0
1129 0
1130 0
1131 0
1132 0
1133 0
1134 0
1135 0
1136 0
1137 0
1138 0
1139 0
1140 0
1141 0
1142 0
1143 0
1144 0
1145 0
1146 0
1147 0
1148 0
1149 0
1150 0
1151 0
1152 0
1153 0
1154 0
1155 0
1156 0
1157 0
1158 0
1159 0
1160 0
1161 0
1162 0
1163 0
1164 0
1165 0
1166 0
1167 0
1168 0
1169 0
1170 0
1171 0
1172 0
1173 0
1174 0
1175 0
1176 0
1177 0
1178 0
1179 0
1180 0
1181 0
1182 0
1183 0
1184 0
1185 0
1186 0
1187 0
1188 0
1189 0
1190 0
1191 0
1192 0
1193 0
1194 0
1195 0
1196 0
1197 0
1198 0
1199 0
1200 0
1201 0
1202 0
1203 0
1204 0
1205 0
1206 0
1207 0
1208 0
1209 0
1210 0
1211 0
1212 0
1213 0
1214 0
1215 0
1216 0
1217 0
1218 0
1219 0
1220 0
1221 0
1222 0
1223 0
1224 0
